DateTime,Entries,UniqueIPs
1495906848,91578,9587318
1495907405,91554,9587286
1495908005,91532,9587261
1495908741,91542,9587271
1495909203,91540,9587270
1495910208,91553,9587280
1495910691,91553,9587281
1495911003,91585,9587325
1495911605,91637,9587384
1495912203,91659,9587406
1495912605,91653,9587400
1495913405,91631,9587375
1495914003,91640,9587381
1495914522,91636,9587376
1495914603,91634,9587374
1495915204,91638,9587379
1495915803,91622,9587359
1495916448,91612,9587348
1495917003,91620,9587356
1495917605,91607,9587342
1495918367,91558,9587286
1495918806,91555,9587282
1495919402,91565,9587292
1495919704,91558,9587284
1495920278,91555,9587282
1495920303,91550,9587277
1495920903,91551,9587280
1495921503,91567,9587298
1495922204,91564,9587297
1495922500,91616,9587349
1495922704,91610,9587343
1495923303,91609,9587342
1495924102,91599,9587332
1495924206,91595,9587328
1495924835,91565,9587298
1495925404,91562,9587291
1495926158,91546,9587268
1495926603,91549,9587271
1495927203,91541,9587263
1495927963,91520,9587236
1495928104,91506,9587220
1495928703,91500,9587214
1495929128,91503,9587217
1495929305,91485,9587193
1495929883,91487,9587195
1495929904,91464,9587171
1495930505,91405,9587112
1495931103,91405,9587112
1495931803,91408,9587116
1495932304,91425,9587140
1495932903,91420,9587134
1495933729,91403,9587113
1495934105,91388,9587098
1495934706,91373,9587081
1495935643,91374,9587083
1495935904,91372,9587081
1495936501,91406,9587115
1495936803,91403,9587111
1495937571,91399,9587107
1495938003,91396,9587104
1495938603,91396,9587104
1495939203,91392,9587098
1495939475,91403,9587109
1495939505,91394,9587097
1495940103,91422,9587131
1495940705,91413,9587121
1495941387,91417,9587127
1495941606,91403,9587111
1495942361,91499,9587220
1495942804,91500,9587220
1495943296,91493,9587212
1495943704,91474,9587178
1495944303,91468,9587170
1495944604,91446,9587145
1495945242,91445,9587147
1495945804,91442,9587143
1495946404,91442,9587143
1495947162,91442,9587145
1495947605,91422,9587124
1495948203,91443,9587148
1495948804,91440,9587144
1495949075,91429,9587132
1495949705,91422,9587124
1495950304,91413,9587115
1495950980,91420,9587138
1495951505,91403,9587114
1495952105,91358,9587062
1495952921,91352,9587052
1495953004,91349,9587049
1495953603,91334,9587034
1495954139,91340,9587040
1495954503,91318,9587013
1495954914,91328,9587024
1495955104,91351,9587054
1495955705,91327,9587028
1495956304,91330,9587031
1495956742,91314,9587014
1495956903,91313,9587014
1495957504,91308,9587008
1495958102,91300,9586999
1495958404,91298,9586997
1495959005,91272,9586965
1495959603,91269,9586962
1495960204,91290,9586985
1495960845,91274,9586977
1495961106,91262,9586965
1495961703,91260,9586960
1495962005,91269,9586969
1495962761,91333,9587040
1495963204,91318,9587021
1495963804,91310,9587013
1495964403,91304,9587006
1495964671,91294,9586996
1495964706,91292,9586994
1495965303,91297,9587000
1495965903,91296,9586999
1495966358,91332,9587035
1495966855,91323,9587029
1495967105,91286,9586989
1495967705,91259,9586957
1495968305,91234,9586930
1495968754,91240,9586936
1495968905,91231,9586924
1495969504,91208,9586899
1495970105,91191,9586881
1495970685,91158,9586848
1495970703,91154,9586844
1495971304,91131,9586814
1495971904,91135,9586820
1495972600,91149,9586835
1495972827,91150,9586836
1495973103,91144,9586830
1495973406,91119,9586803
1495974004,91107,9586790
1495974524,91097,9586781
1495974604,91117,9586807
1495975204,91099,9586788
1495975804,91080,9586769
1495976405,91068,9586751
1495977003,91059,9586742
1495977604,91051,9586734
1495978367,91027,9586710
1495978502,91017,9586700
1495979104,91013,9586696
1495979704,91006,9586688
1495980303,91030,9586718
1495980606,91013,9586693
1495981204,91025,9586700
1495981803,91027,9586702
1495982198,91009,9586685
1495982402,91005,9586681
1495982707,90990,9586661
1495983376,90982,9586653
1495984100,90960,9586630
1495984503,91031,9586715
1495985104,91022,9586706
1495985409,90970,9586640
1495986027,90934,9586604
1495986605,90898,9586565
1495987206,90838,9586505
1495987944,90839,9586506
1495988403,90885,9586562
1495989003,90885,9586563
1495989604,90881,9586557
1495989871,90884,9586560
1495990203,90891,9586569
1495990505,90867,9586535
1495991105,90871,9586540
1495991800,90900,9586572
1495992303,90920,9586591
1495992904,90938,9586609
1495993970,90925,9586591
1495994405,90927,9586588
1495995003,90915,9586575
1495995604,90920,9586582
1495995872,90920,9586582
1495996204,90923,9586590
1495996806,90896,9586558
1495997405,90893,9586550
1495997794,90891,9586554
1495998286,90840,9586495
1495998604,90811,9586459
1495999205,90798,9586453
1495999718,90794,9586449
1495999803,90799,9586454
1496000404,90784,9586438
1496001003,90782,9586434
1496001804,90777,9586428
1496002204,90773,9586422
1496002803,90787,9586437
1496003404,90783,9586433
1496003773,90779,9586429
1496004004,90794,9586445
1496004603,90789,9586438
1496005205,90786,9586435
1496005719,90788,9586437
1496005805,90779,9586428
1496006403,90783,9586431
1496006705,90782,9586427
1496007304,90782,9586427
1496007635,90778,9586423
1496007903,90762,9586407
1496008205,90752,9586397
1496008803,90754,9586399
1496009635,90761,9586407
1496010059,90826,9586471
1496010604,90814,9586459
1496011203,90797,9586442
1496011450,90804,9586450
1496011803,90817,9586464
1496012403,90799,9586446
1496012890,90804,9586451
1496013003,90804,9586451
1496013380,90807,9586456
1496013602,90810,9586459
1496014203,90836,9586497
1496014803,90837,9586498
1496015403,90838,9586499
1496016004,90837,9586497
1496016489,90839,9586499
1496016604,90835,9586494
1496017244,90816,9586474
1496017504,90825,9586485
1496018102,90824,9586484
1496018706,90801,9586460
1496019164,90803,9586461
1496019303,90800,9586458
1496019605,90816,9586478
1496020203,90824,9586486
1496020803,90824,9586486
1496021061,90825,9586486
1496021402,90816,9586477
1496022002,90817,9586478
1496022602,90818,9586479
1496022976,90819,9586480
1496023502,90789,9586450
1496024102,90790,9586451
1496024901,90794,9586454
1496025301,90796,9586456
1496026504,90777,9586435
1496026898,90787,9586446
1496027103,90787,9586446
1496027805,90794,9586448
1496028322,90710,9586361
1496028903,90693,9586340
1496029467,90686,9586334
1496029805,90800,9586467
1496030404,90834,9586513
1496030678,90828,9586508
1496031003,90829,9586509
1496031305,90811,9586487
1496031904,90805,9586481
1496032604,90819,9586494
1496033103,90810,9586485
1496033704,90796,9586469
1496034509,90789,9586462
1496034902,90789,9586461
1496035503,90787,9586459
1496036106,90767,9586436
1496036421,90772,9586442
1496036704,90788,9586464
1496037006,90767,9586441
1496037606,90753,9586421
1496038364,90781,9586455
1496038804,90791,9586472
1496039404,90821,9586509
1496040004,90828,9586515
1496040271,90829,9586517
1496040603,90830,9586521
1496041206,90799,9586487
1496041803,90797,9586485
1496042183,90807,9586496
1496042438,90830,9586526
1496043005,90823,9586515
1496043603,90817,9586509
1496044374,90815,9586509
1496044505,90815,9586509
1496045102,90813,9586506
1496045403,90815,9586508
1496046003,90810,9586501
1496046276,90808,9586498
1496046306,90791,9586480
1496046903,90787,9586476
1496047205,90774,9586457
1496047803,90780,9586463
1496048195,90782,9586468
1496048405,90792,9586477
1496049012,90719,9586396
1496049602,90723,9586400
1496050112,90724,9586401
1496050203,90727,9586404
1496050802,90728,9586405
1496051104,90723,9586400
1496051703,90718,9586395
1496052159,90717,9586394
1496052303,90725,9586401
1496052902,90727,9586403
1496053706,90762,9586433
1496053969,90761,9586427
1496054403,90754,9586420
1496055004,90747,9586413
1496055603,90744,9586410
1496056123,90750,9586416
1496056203,90758,9586424
1496056803,90755,9586420
1496057064,90760,9586425
1496057402,90752,9586417
1496058049,90775,9586442
1496058303,90795,9586464
1496058903,90804,9586472
1496059503,90808,9586476
1496060246,90854,9586525
1496060706,90850,9586513
1496061303,90861,9586524
1496062120,90868,9586532
1496062503,90875,9586540
1496063104,90876,9586541
1496063705,90876,9586541
1496064034,90887,9586551
1496064303,90895,9586559
1496064903,90896,9586560
1496065964,90911,9586586
1496066103,90926,9586599
1496066704,90968,9586643
1496067303,91071,9586772
1496067875,91073,9586773
1496068202,91102,9586813
1496068804,91103,9586814
1496069402,91104,9586815
1496069802,91096,9586807
1496070003,91094,9586805
1496070602,91103,9586814
1496070907,91063,9586764
1496071967,91072,9586773
1496072103,91090,9586791
1496072702,91090,9586791
1496073305,91084,9586784
1496073876,91082,9586782
1496073903,91097,9586802
1496074507,91056,9586765
1496075104,91084,9586796
1496075807,91080,9586800
1496076305,91104,9586826
1496076902,91103,9586825
1496077206,91086,9586804
1496077803,91084,9586802
1496078105,91069,9586782
1496078703,91050,9586763
1496079005,91035,9586747
1496079643,91049,9586764
1496080203,91036,9586747
1496080803,91021,9586732
1496081572,91020,9586732
1496081703,91018,9586729
1496082006,91001,9586709
1496082605,90986,9586691
1496083204,91013,9586731
1496083470,91016,9586733
1496083803,91082,9586813
1496084105,91065,9586792
1496084704,91080,9586809
1496085408,91053,9586777
1496085903,91055,9586779
1496086607,91062,9586786
1496087326,91056,9586779
1496087704,91102,9586825
1496088302,91116,9586839
1496089251,91103,9586825
1496089503,91093,9586815
1496090104,91079,9586800
1496090702,91076,9586797
1496091164,91080,9586801
1496091303,91074,9586795
1496091903,91084,9586809
1496092502,91085,9586810
1496093072,91086,9586811
1496093402,91079,9586804
1496094002,91081,9586806
1496094603,91080,9586805
1496094994,91084,9586810
1496095203,91081,9586807
1496095804,91079,9586805
1496096404,91069,9586795
1496096945,91063,9586789
1496097414,91114,9586842
1496097603,91118,9586846
1496097904,91123,9586858
1496098502,91150,9586885
1496098910,91154,9586889
1496099104,91156,9586890
1496099704,91155,9586889
1496100305,91135,9586861
1496100903,91134,9586860
1496101233,91140,9586866
1496101504,91158,9586894
1496102104,91159,9586895
1496102683,91136,9586873
1496102702,91134,9586871
1496103303,91147,9586884
1496103849,91148,9586885
1496103904,91154,9586893
1496104581,91154,9586893
1496105103,91152,9586891
1496105702,91149,9586888
1496106502,91169,9586912
1496106603,91168,9586911
1496107203,91177,9586931
1496107802,91176,9586930
1496108421,91174,9586928
1496109003,91173,9586927
1496109605,91170,9586924
1496110371,91174,9586930
1496110803,91172,9586928
1496111402,91175,9586931
1496112002,91175,9586931
1496112304,91168,9586922
1496112902,91166,9586919
1496113503,91227,9586983
1496114188,91201,9586962
1496114403,91249,9587018
1496115003,91252,9587023
1496115603,91252,9587020
1496115868,91259,9587027
1496116101,91252,9587020
1496116214,91172,9586926
1496116584,91166,9586920
1496116804,91129,9586871
1496117403,91124,9586865
1496118047,91118,9586859
1496118603,91124,9586864
1496119202,91118,9586858
1496119976,91111,9586851
1496120403,91115,9586855
1496121004,91133,9586876
1496121603,91132,9586875
1496121862,91138,9586881
1496122203,91141,9586884
1496122804,91160,9586902
1496123403,91154,9586894
1496123784,91148,9586888
1496124003,91165,9586911
1496124306,91171,9586922
1496124903,91171,9586920
1496125726,91158,9586898
1496125803,91136,9586870
1496126105,91118,9586850
1496126703,91133,9586869
1496127303,91139,9586871
1496127708,91142,9586874
1496127903,91142,9586874
1496128504,91193,9586925
1496129102,91177,9586905
1496129550,91179,9586907
1496130767,91177,9586905
1496130905,91162,9586889
1496131732,91174,9586902
1496132103,91167,9586893
1496132703,91170,9586894
1496133303,91171,9586895
1496133613,91164,9586889
1496134205,91157,9586880
1496134805,91137,9586860
1496135556,91143,9586865
1496136003,91145,9586867
1496136603,91142,9586864
1496137203,91141,9586863
1496137452,91139,9586863
1496137803,91135,9586856
1496138403,91135,9586856
1496139003,91134,9586855
1496139380,91134,9586855
1496139602,91141,9586863
1496140205,91193,9586915
1496140803,91191,9586912
1496141070,91229,9586950
1496141564,91243,9586964
1496142003,91248,9586969
1496142603,91241,9586962
1496143203,91233,9586954
1496143467,91232,9586953
1496143505,91232,9586953
1496144102,91231,9586952
1496144404,91217,9586934
1496145003,91187,9586904
1496145386,91188,9586904
1496145603,91193,9586910
1496146206,91177,9586894
1496146806,91164,9586881
1496147296,91177,9586894
1496147528,91159,9586876
1496148003,91153,9586870
1496148603,91228,9586949
1496149327,91227,9586948
1496149802,91222,9586944
1496150405,91248,9586969
1496151004,91239,9586960
1496151603,91232,9586954
1496152203,91233,9586951
1496152806,91212,9586929
1496153322,91211,9586927
