DateTime,AddedIPs,RemovedIPs
1494327734,5,3
1494331394,1,1
1494334994,3,1
1494338535,2,1
1494342195,1,4
1494345795,5,5
1494349335,2,0
1494352995,3,2
1494356596,3,2
1494360195,4,3
1494363795,3,2
1494367396,2,3
1494370935,3,2
1494374595,1,2
1494378196,2,1
1494381796,1,2
1494385395,1,2
1494388936,4,1
1494392595,5,3
1494396195,1,2
1494399736,4,4
1494403336,2,0
1494406935,1,1
1494410596,2,4
1494414196,4,4
1494417796,1,1
1494421336,1,2
1494424996,6,5
1494428536,8,0
1494432196,5,5
1494435797,4,2
1494439396,2,5
1494442996,0,3
1494446597,3,6
1494450137,1,1
1494453797,4,2
1494457397,2,2
1494460996,4,1
1494464597,1,3
1494468197,1,1
1494471797,2,1
1494475397,1,4
1494478997,1,2
1494482537,4,3
1494486137,3,4
1494489737,1,2
1494493397,5,2
1494496998,3,3
1494500598,4,2
1494504197,0,1
1494507797,1,3
1494511398,1,2
1494514937,3,7
1494518598,2,1
1494522198,3,2
1494525798,3,4
1494529338,3,0
1494532998,3,2
1494536538,4,3
1494540138,1,1
1494543798,2,2
1494547398,1,17
1494550938,2,2
1494554598,2,0
1494558139,1,0
1494561799,1,1
1494565399,2,7
1494568999,1,3
1494572538,1,3
1494576199,4,4
1494579798,3,5
1494583338,2,1
1494587000,3,4
1494594139,2,1
1494597739,3,2
1494601400,3,5
1494604999,2,10
1494608599,0,2
1494612139,2,0
1494615799,4,2
1494619340,2,0
1494622999,1,6
1494626599,3,1
1494630199,2,5
1494633739,2,2
1494637400,0,1
1494641000,3,3
1494644600,5,2
1494648139,1,2
1494651740,3,4
1494655400,1,4
1494659001,2,6
1494662542,4,2
1494666201,4,3
1494669801,3,5
1494673341,1,0
1494677001,1,3
1494680602,2,1
1494684201,4,6
1494687741,1,2
1494691401,5,3
1494695003,3,5
1494698541,1,6
1494702202,6,6
1494705802,0,3
1494709402,3,4
1494710015,3,1
1494713002,1,2
1494716542,4,4
1494720142,1,4
1494723801,3,0
1494727401,5,2
1494731002,1,3
1494734601,4,3
1494738141,0,2
1494741742,3,4
1494745402,3,5
1494748942,2,0
1494752603,3,3
1494756202,2,1
1494759743,3,2
1494763403,0,2
1494766944,3,3
1494770543,1,2
1494774143,4,1
1494777743,3,2
1494781343,5,4
1494785003,4,2
1494788604,2,1
1494792202,4,2
1494795803,3,2
1494799403,3,7
1494803003,2,5
1494806602,2,3
1494810202,1,2
1494813742,1,1
1494817403,1,4
1494821004,1,3
1494824604,2,1
1494828144,5,3
1494831744,2,2
1494835343,2,4
1494839003,3,2
1494842604,3,4
1494846203,3,4
1494849743,1,0
1494853404,2,4
1494857003,2,4
1494860603,1,4
1494864144,1,2
1494867743,3,1
1494871404,0,2
1494874945,2,2
1494878603,3,4
1494882145,2,0
1494885745,7,3
1494889404,4,5
1494892945,4,1
1494896544,3,4
1494900144,1,3
1494903805,2,2
1494907405,7,3
1494911005,1,6
1494914605,2,11
1494918145,2,5
1494921804,2,5
1494925405,7,4
1494929005,5,4
1494932605,1,0
1494936144,8,2
1494939806,1,0
1494943346,2,0
1494947006,2,3
1494950545,1,1
1494954145,2,3
1494957806,3,3
1494961405,5,3
1494964945,2,1
1494968544,1,0
1494972144,5,7
1494972672,2,2
1494979345,1,3
1494983005,3,2
1494986605,1,2
1494990205,2,1
1494993805,4,8
1494997345,1,1
1495000945,3,4
1495004605,1,2
1495008205,5,0
1495011805,1,2
1495019005,1,3
1495022546,4,1
1495026206,3,2
1495029806,3,2
1495033405,2,0
1495036945,4,5
1495040545,3,4
1495044146,0,1
1495047745,2,3
1495051405,6,3
1495055005,1,1
1495058546,2,2
1495062206,3,2
1495065806,2,1
1495069346,1,0
1495072946,0,2
1495076546,3,3
1495080146,0,3
1495083746,2,3
1495087406,2,5
1495091006,2,5
1495094607,3,2
1495098206,3,1
1495101807,2,1
1495105407,2,3
1495109007,1,3
1495112607,4,5
1495116206,3,3
1495119806,1,1
1495123406,4,4
1495127006,3,2
1495130547,3,5
1495134146,8,3
1495137808,3,2
1495141348,2,0
1495145007,2,2
1495148607,4,5
1495152147,5,2
1495155807,6,6
1495159407,3,1
1495163007,3,4
1495166547,0,3
1495170207,0,1
1495173807,2,2
1495177407,0,4
1495181007,6,6
1495184547,3,1
1495188208,7,3
1495191808,1,2
1495195349,3,4
1495199008,4,7
1495202609,6,1
1495206208,2,2
1495209809,1,3
1495213408,3,5
1495216948,2,3
1495220610,33,4
1495224211,2,2
1495227810,1,3
1495231409,10,1
1495234949,1,0
1495238609,2,3
1495242209,1,3
1495245809,3,3
1495249409,4,4
1495252949,2,3
1495256549,1,1
1495260149,1,2
1495263749,4,2
1495267350,3,4
1495271010,1,2
1495274550,1,2
1495278150,9,4
1495281752,3,1
1495285350,2,1
1495288951,1,3
1495292549,3,2
1495296151,1,3
1495299751,1,2
1495303352,1,6
1495307011,6,2
1495314211,1,2
1495317750,4,4
1495321350,11,7
1495325010,4,1
1495328611,1,0
1495332210,1,1
1495335811,2,3
1495339410,5,5
1495343010,1,3
1495346611,2,2
1495350212,1,2
1495353813,4,2
1495360952,6,1
1495364553,15,3
1495368154,6,1
1495371813,1,2
1495375414,1,0
1495378953,2,1
1495382553,4,5
1495386154,1,2
1495389753,3,2
1495393354,2,2
1495397015,3,2
1495400614,1,1
1495404213,1,1
1495407753,3,2
1495411353,3,2
1495414953,1,1
1495422153,2,2
1495425753,1,4
1495429413,4,4
1495433013,0,1
1495436554,3,3
1495440214,2,3
1495443753,0,2
1495447414,5,6
1495451014,4,4
1495454614,3,4
1495458154,2,2
1495461815,2,5
1495465354,4,2
1495469014,2,4
1495472555,3,1
1495476215,2,2
1495479816,2,0
1495483355,5,2
1495486954,5,3
1495490615,8,1
1495494214,4,2
1495497814,0,1
1495501414,0,3
1495505014,3,4
1495508554,1,2
1495512215,4,5
1495515814,2,4
1495519414,3,9
1495522956,3,4
1495526555,2,3
1495530155,2,10
1495533816,2,6
1495537415,4,2
1495540955,9,0
1495544616,2,7
1495551757,4,10
1495555415,3,4
1495558955,3,6
1495562616,3,2
1495566215,2,1
1495567054,4,4
1495569817,1,1
1495573414,3,4
1495577014,9,3
1495580555,6,2
1495584216,3,3
1495587816,0,2
1495591359,1,2
1495594967,3,5
1495598555,4,2
1495602156,2,1
1495605815,2,4
1495609416,2,4
1495612955,2,2
1495616577,3,1
1495620155,1,1
1495623821,3,4
1495627421,2,4
1495630955,1,0
1495634556,2,3
1495638156,2,1
1495641816,4,5
1495645356,4,4
1495649016,4,2
1495652556,3,2
1495656156,4,4
1495659756,3,3
1495663357,1,3
1495667016,2,7
1495670558,3,0
1495674216,2,5
1495677816,1,3
1495681418,3,7
1495684956,1,2
1495688557,0,2
1495692217,1,5
1495695817,1,2
1495699357,2,5
1495702958,2,1
1495706558,3,3
1495710157,4,4
1495713757,2,1
1495717357,2,5
1495720958,1,2
1495724618,5,3
1495728157,1,2
1495731757,3,3
1495735357,2,1
1495738957,2,6
1495742617,3,3
1495746159,4,5
1495749817,5,2
1495753357,1,0
1495756957,2,0
1495760558,3,1
1495764158,3,2
1495767818,3,1
1495771417,2,2
1495775018,2,3
1495778558,3,1
1495782158,4,4
1495785818,2,1
1495789358,1,0
1495793018,5,9
1495796558,2,1
1495800219,0,4
1495803758,1,1
1495807358,1,3
1495810958,4,1
1495814558,2,0
1495818218,3,2
1495821759,3,2
1495825358,3,6
1495832618,1,4
1495836219,2,2
1495839818,2,1
1495843418,2,3
1495846960,1,2
1495850559,3,5
1495854159,3,2
1495857759,3,4
1495861359,2,3
1495864959,1,2
1495868559,0,2
1495872159,1,0
1495875759,1,4
1495879359,2,1
1495883020,1,6
1495886559,2,0
1495890222,4,1
1495893822,3,7
1495897364,3,3
1495900962,4,3
1495904562,5,3
1495908164,3,1
1495911763,0,4
1495915363,9,0
1495918964,5,1
1495922563,2,4
1495926163,2,5
1495929764,2,0
1495933363,0,1
1495936963,3,4
1495940563,0,1
1495944165,1,2
1495947763,4,2
1495951363,2,3
1495954963,2,4
1495958564,4,4
1495962163,4,1
1495965823,4,2
1495969364,1,1
1495972963,2,3
1495976563,1,1
1495980163,2,2
1495983764,5,4
1495987365,3,5
1495991025,2,3
1495994563,3,2
1495998164,1,1
1496001825,7,4
1496005365,2,0
1496008964,1,2
1496012564,2,2
1496019765,3,2
1496023364,2,1
1496026964,1,3
1496030564,4,3
1496034224,2,3
1496037764,2,4
1496041366,4,3
1496044965,1,1
1496048565,3,2
1496052165,4,2
1496055825,6,10
1496059425,2,1
1496062965,2,3
1496066565,4,3
1496070165,2,4
1496073825,3,1
1496077365,1,0
1496080965,3,8
1496084565,3,5
1496088225,1,2
1496091765,4,0
1496095425,4,4
1496098965,4,3
1496102625,2,1
1496106225,1,2
1496109825,0,1
1496113426,1,4
1496116967,5,6
1496120566,2,2
1496124166,4,10
1496127767,1,1
1496131366,0,2
1496134966,3,4
1496138566,0,2
1496142166,3,1
1496145766,1,4
